Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Clause 1189 has (112 -17 260 318  Number of satisfying literals: 2)
Clause 1190 has (-212 25 220 -96  Number of satisfying literals: 1)
Clause 1191 has (240 179 -281  Number of satisfying literals: 1)
Clause 1192 has (227 -197 -247 316  Number of satisfying literals: 1)
Clause 1193 has (240 89 -122 -176  Number of satisfying literals: 1)
Clause 1194 has (-145 67 -215 298 -240  Number of satisfying literals: 3)
Clause 1195 has (-135 -201 202 -253 -143  Number of satisfying literals: 1)
Clause 1196 has (-58 -123 250 302  Number of satisfying literals: 3)
Clause 1197 has (-215 -105 201 -319  Number of satisfying literals: 2)
Clause 1198 has (242 -228 -165 125  Number of satisfying literals: 1)
Clause 1199 has (-180 -308 100 284 -205  Number of satisfying literals: 2)
Clause 1200 has (100 -134 298 58 173  Number of satisfying literals: 4)
Clause 1201 has (172 -255 -80  Number of satisfying literals: 3)
Clause 1202 has (-146 -151 -300  Number of satisfying literals: 2)
Clause 1203 has (-305 231 280  Number of satisfying literals: 3)
Clause 1204 has (-309 -102 -134  Number of satisfying literals: 1)
Clause 1205 has (64 -180 -22 -95  Number of satisfying literals: 2)
Clause 1206 has (179 -316 63  Number of satisfying literals: 3)
Clause 1207 has (227 264 -95  Number of satisfying literals: 2)
Clause 1208 has (-164 -280 -187  Number of satisfying literals: 1)
Clause 1209 has (-17 178 -296 107  Number of satisfying literals: 2)
Clause 1210 has (-129 35 234 -219  Number of satisfying literals: 3)
Clause 1211 has (277 283 -318 125  Number of satisfying literals: 2)
Clause 1212 has (-274 -139 -283 -203 -141  Number of satisfying literals: 3)
Clause 1213 has (-2 56 220  Number of satisfying literals: 1)
Clause 1214 has (171 140 -318 -95  Number of satisfying literals: 2)
Clause 1215 has (-147 307 55 -11 -254  Number of satisfying literals: 2)
Clause 1216 has (-7 -72 -255 -144  Number of satisfying literals: 3)
Clause 1217 has (-146 -134 183 138 -47  Number of satisfying literals: 4)
Clause 1218 has (-273 -87 -7 -239  Number of satisfying literals: 3)
Clause 1219 has (-148 -140 -157 317  Number of satisfying literals: 3)
Clause 1220 has (-1 81 319  Number of satisfying literals: 1)
Clause 1221 has (148 317 -63  Number of satisfying literals: 1)
Clause 1222 has (272 -123 -27 -255  Number of satisfying literals: 3)
Clause 1223 has (-161 133 -232 -252 -301  Number of satisfying literals: 3)
Clause 1224 has (-180 212 253 -94 -64  Number of satisfying literals: 2)
Clause 1225 has (21 71 -138 14 -111  Number of satisfying literals: 2)
Clause 1226 has (-97 192 -216 10  Number of satisfying literals: 3)
Clause 1227 has (135 -173 -47  Number of satisfying literals: 1)
Clause 1228 has (225 -309 -27 317  Number of satisfying literals: 1)
Clause 1229 has (-257 -264 -303  Number of satisfying literals: 2)
Clause 1230 has (-210 149 40 -140 -157  Number of satisfying literals: 3)
Clause 1231 has (292 -153 -314 -12  Number of satisfying literals: 2)
Clause 1232 has (33 214 -106 315  Number of satisfying literals: 3)
Clause 1233 has (-86 -218 -155  Number of satisfying literals: 3)
Clause 1234 has (33 148 301  Number of satisfying literals: 1)
Clause 1235 has (-276 -53 -312 23 189  Number of satisfying literals: 2)
Clause 1236 has (196 22 312 61 79  Number of satisfying literals: 3)
Clause 1237 has (-116 187 269 -288  Number of satisfying literals: 1)
Clause 1238 has (-209 -152 136 -12  Number of satisfying literals: 3)
Clause 1239 has (4 262 44 79  Number of satisfying literals: 3)
Clause 1240 has (-273 121 42  Number of satisfying literals: 1)
Clause 1241 has (-280 152 -202 -123 -14  Number of satisfying literals: 3)
Clause 1242 has (-81 -197 -107  Number of satisfying literals: 2)
Clause 1243 has (290 214 -137 -12  Number of satisfying literals: 3)
Clause 1244 has (193 -297 -176  Number of satisfying literals: 2)
Clause 1245 has (-277 53 44 125 190  Number of satisfying literals: 2)
Clause 1246 has (277 312 188  Number of satisfying literals: 2)
Clause 1247 has (-306 -79 -111 -304  Number of satisfying literals: 2)
Clause 1248 has (-157 -173 -206 -111  Number of satisfying literals: 1)
Clause 1249 has (-145 -149 20 22 -279  Number of satisfying literals: 2)
Clause 1250 has (-259 247 25  Number of satisfying literals: 2)
Clause 1251 has (16 248 -314 -220 -29  Number of satisfying literals: 4)
Clause 1252 has (258 146 251 -144  Number of satisfying literals: 2)
Clause 1253 has (-130 -242 -121 -123 314  Number of satisfying literals: 4)
Clause 1254 has (192 227 23 39  Number of satisfying literals: 2)
Clause 1255 has (-121 300 13 -318 -112  Number of satisfying literals: 4)
Clause 1256 has (18 -228 -56 -302  Number of satisfying literals: 3)
Clause 1257 has (-195 -215 -42  Number of satisfying literals: 2)
Clause 1258 has (55 -9 -236 -253  Number of satisfying literals: 2)
Clause 1259 has (229 172 -207  Number of satisfying literals: 2)
Clause 1260 has (193 150 -171 -108 -125  Number of satisfying literals: 4)
Clause 1261 has (-145 -315 11 -29  Number of satisfying literals: 2)
Clause 1262 has (273 -121 -285  Number of satisfying literals: 1)
Clause 1263 has (-102 -184 47 -16  Number of satisfying literals: 1)
Clause 1264 has (3 -77 -62 174 -176  Number of satisfying literals: 2)
Clause 1265 has (-67 106 159  Number of satisfying literals: 1)
Clause 1266 has (90 59 -128  Number of satisfying literals: 2)
Clause 1267 has (97 -260 207  Number of satisfying literals: 1)
Clause 1268 has (-3 -211 265 203  Number of satisfying literals: 4)
Clause 1269 has (275 -107 -236 78 111  Number of satisfying literals: 5)
Clause 1270 has (-215 -240 111  Number of satisfying literals: 3)
Clause 1271 has (144 82 229 214 29  Number of satisfying literals: 2)
Clause 1272 has (-73 253 109 -190 79  Number of satisfying literals: 3)
Clause 1273 has (197 22 -222  Number of satisfying literals: 2)
Clause 1274 has (118 -231 71 123 -156  Number of satisfying literals: 1)
Clause 1275 has (65 -178 24 250 236  Number of satisfying literals: 2)
Clause 1276 has (-116 -94 -62  Number of satisfying literals: 2)
Clause 1277 has (257 -147 -23 72 29  Number of satisfying literals: 3)
Clause 1278 has (85 172 141 -176  Number of satisfying literals: 2)
Clause 1279 has (161 -67 -212 313 -192  Number of satisfying literals: 3)
Clause 1280 has (-290 -196 -165 -310  Number of satisfying literals: 1)
Clause 1281 has (-17 -151 317  Number of satisfying literals: 3)
Clause 1282 has (192 -50 -83 231 159  Number of satisfying literals: 3)
Clause 1283 has (33 -248 72  Number of satisfying literals: 1)
Clause 1284 has (293 263 -287  Number of satisfying literals: 1)
Clause 1285 has (-20 212 -229  Number of satisfying literals: 1)
Clause 1286 has (-257 320 20 -102  Number of satisfying literals: 1)
Clause 1287 has (194 -164 -56 281 -298  Number of satisfying literals: 3)
Clause 1288 has (-310 71 59 270  Number of satisfying literals: 1)
Clause 1289 has (-65 -98 -229 -265 -92  Number of satisfying literals: 3)
Clause 1290 has (20 -40 -75  Number of satisfying literals: 1)
Clause 1291 has (-259 -132 -12  Number of satisfying literals: 2)
Clause 1292 has (-52 214 252 302 207  Number of satisfying literals: 1)
Clause 1293 has (160 65 -50 209 -125  Number of satisfying literals: 3)
Clause 1294 has (-20 228 -152 267 270  Number of satisfying literals: 3)
Clause 1295 has (-290 -86 250 -203 77  Number of satisfying literals: 4)
Clause 1296 has (320 -82 -104 188  Number of satisfying literals: 1)
Clause 1297 has (-49 194 104 254 31  Number of satisfying literals: 3)
Clause 1298 has (260 132 263 298 -253  Number of satisfying literals: 2)
Clause 1299 has (273 -221 -31  Number of satisfying literals: 1)
Clause 1300 has (179 188 -270  Number of satisfying literals: 2)
Clause 1301 has (-258 21 281  Number of satisfying literals: 3)
Clause 1302 has (67 196 -313 -222  Number of satisfying literals: 2)
Clause 1303 has (-115 75 238  Number of satisfying literals: 2)
Clause 1304 has (114 98 -167 -231 -9  Number of satisfying literals: 3)
Clause 1305 has (-68 -277 219  Number of satisfying literals: 1)
Clause 1306 has (97 -66 -116 -279 301  Number of satisfying literals: 3)
Clause 1307 has (-179 274 243 -164 -105  Number of satisfying literals: 1)
Clause 1308 has (-242 -218 -254 -78  Number of satisfying literals: 2)
Clause 1309 has (117 -71 135 -16  Number of satisfying literals: 2)
Clause 1310 has (-306 -275 -6 45  Number of satisfying literals: 2)
Clause 1311 has (-33 -277 -264 -43  Number of satisfying literals: 4)
Clause 1312 has (-177 -163 -281 174  Number of satisfying literals: 1)
Clause 1313 has (-49 150 91 253  Number of satisfying literals: 2)
Clause 1314 has (-279 -43 127 -288 -240  Number of satisfying literals: 2)
Clause 1315 has (-242 -290 -215 153 219  Number of satisfying literals: 2)
Clause 1316 has (7 -168 9 -268  Number of satisfying literals: 1)
Clause 1317 has (249 -10 143  Number of satisfying literals: 2)
Clause 1318 has (320 227 -229 11 -124  Number of satisfying literals: 3)
Clause 1319 has (-69 282 -13  Number of satisfying literals: 1)
Clause 1320 has (35 120 -283  Number of satisfying literals: 1)
Clause 1321 has (128 -24 143  Number of satisfying literals: 2)
Clause 1322 has (193 165 -169 89  Number of satisfying literals: 3)
Clause 1323 has (-49 114 -297 217 -252  Number of satisfying literals: 2)
Clause 1324 has (-3 -100 294 -255 206  Number of satisfying literals: 3)
Clause 1325 has (180 198 -171 60  Number of satisfying literals: 3)
Clause 1326 has (50 -69 148 -235 156  Number of satisfying literals: 2)
Clause 1327 has (225 264 27 252 174  Number of satisfying literals: 1)
Clause 1328 has (272 -35 -3 -246 -71  Number of satisfying literals: 4)
Clause 1329 has (-17 -178 261 299  Number of satisfying literals: 3)
Clause 1330 has (-51 314 235  Number of satisfying literals: 2)
Clause 1331 has (-290 84 278  Number of satisfying literals: 2)
Clause 1332 has (257 -98 -298 -234 -175  Number of satisfying literals: 2)
Clause 1333 has (97 -230 -218 -13  Number of satisfying literals: 1)
Clause 1334 has (-18 -276 4 53 106  Number of satisfying literals: 1)
Clause 1335 has (18 181 279 -12 47  Number of satisfying literals: 5)
Clause 1336 has (96 148 311 -64 -240  Number of satisfying literals: 4)
Clause 1337 has (230 235 -108  Number of satisfying literals: 2)
Clause 1338 has (98 132 -286 -271  Number of satisfying literals: 3)
Clause 1339 has (-291 -134 106 219 44  Number of satisfying literals: 1)
Clause 1340 has (-81 274 38  Number of satisfying literals: 1)
Clause 1341 has (-277 -310 246 156  Number of satisfying literals: 3)
Clause 1342 has (155 -301 -126  Number of satisfying literals: 1)
Clause 1343 has (-22 118 216 -108 173  Number of satisfying literals: 4)
Clause 1344 has (-6 -22 -12  Number of satisfying literals: 2)
Clause 1345 has (150 279 -283 298 -32  Number of satisfying literals: 2)
Clause 1346 has (276 124 158  Number of satisfying literals: 2)
Clause 1347 has (-99 -72 251 156 159  Number of satisfying literals: 3)
Clause 1348 has (176 -197 -296  Number of satisfying literals: 1)
Clause 1349 has (-146 227 -319 286 -144  Number of satisfying literals: 5)
Clause 1350 has (-54 -103 -222  Number of satisfying literals: 2)
Clause 1351 has (257 -51 -26 201  Number of satisfying literals: 2)
Clause 1352 has (96 -23 282 138 -11  Number of satisfying literals: 4)
Clause 1353 has (-289 -2 179 232 -220  Number of satisfying literals: 4)
Clause 1354 has (112 99 -169 -137 -124  Number of satisfying literals: 3)
Clause 1355 has (-244 71 -56 -252  Number of satisfying literals: 3)
Clause 1356 has (245 -140 286  Number of satisfying literals: 2)
Clause 1357 has (-187 -268 -253  Number of satisfying literals: 1)
Clause 1358 has (129 163 -95  Number of satisfying literals: 2)
Clause 1359 has (213 -134 -184 -201 318  Number of satisfying literals: 3)
Clause 1360 has (83 281 -26  Number of satisfying literals: 2)
Clause 1361 has (180 -88 39 28  Number of satisfying literals: 1)
Clause 1362 has (-274 295 -267 124  Number of satisfying literals: 3)
Clause 1363 has (-227 100 -54 -294  Number of satisfying literals: 2)
Clause 1364 has (-242 289 91 -271  Number of satisfying literals: 2)
Clause 1365 has (-34 114 215 63  Number of satisfying literals: 3)
Clause 1366 has (33 -117 -38 -151 154  Number of satisfying literals: 4)
Clause 1367 has (200 152 155  Number of satisfying literals: 1)
Clause 1368 has (-260 -105 -287  Number of satisfying literals: 1)
Clause 1369 has (-33 100 -229 -105 -122  Number of satisfying literals: 3)
Clause 1370 has (-305 52 -89 125  Number of satisfying literals: 3)
Clause 1371 has (-53 -5 168 -271  Number of satisfying literals: 4)
Clause 1372 has (-114 -95 -32  Number of satisfying literals: 1)
Clause 1373 has (19 314 206  Number of satisfying literals: 1)
Clause 1374 has (232 -10 282 127  Number of satisfying literals: 2)
Clause 1375 has (-3 -276 -234 -286  Number of satisfying literals: 1)
Clause 1376 has (-114 -3 18 106 -222  Number of satisfying literals: 3)
Clause 1377 has (310 -232 -90 -28 -318  Number of satisfying literals: 4)
Clause 1378 has (-124 59 -29 -61 44  Number of satisfying literals: 2)
Clause 1379 has (-69 -101 118 127  Number of satisfying literals: 1)
Clause 1380 has (80 -245 -311 -216  Number of satisfying literals: 2)
Clause 1381 has (66 278 -255  Number of satisfying literals: 2)
Clause 1382 has (84 -296 -62 77  Number of satisfying literals: 3)
Clause 1383 has (-245 54 -119 -90 -319  Number of satisfying literals: 2)
Clause 1384 has (-258 -25 42 315  Number of satisfying literals: 3)
Clause 1385 has (-162 -232 -248  Number of satisfying literals: 2)
Clause 1386 has (99 -169 -76 173  Number of satisfying literals: 3)
Clause 1387 has (-113 -242 291 -219 -189  Number of satisfying literals: 3)
Clause 1388 has (130 -196 -149 -261  Number of satisfying literals: 1)
Clause 1389 has (-23 247 90  Number of satisfying literals: 3)
Clause 1390 has (82 202 29 -288  Number of satisfying literals: 1)
Clause 1391 has (309 74 -76 220  Number of satisfying literals: 3)
Clause 1392 has (82 131 263 191  Number of satisfying literals: 2)
Clause 1393 has (-202 -78 -80  Number of satisfying literals: 2)
Clause 1394 has (308 245 103 104 -253  Number of satisfying literals: 2)
Clause 1395 has (-211 147 75 93 -63  Number of satisfying literals: 3)
Clause 1396 has (256 160 35 -318  Number of satisfying literals: 2)
Clause 1397 has (84 28 -159  Number of satisfying literals: 1)
Clause 1398 has (40 -156 239  Number of satisfying literals: 2)
Clause 1399 has (-22 75 77  Number of satisfying literals: 3)
Clause 1400 has (-113 -292 155 301  Number of satisfying literals: 3)
Clause 1401 has (219 -142 -46  Number of satisfying literals: 1)
Clause 1402 has (-145 -81 45 -31 -16  Number of satisfying literals: 2)
Clause 1403 has (227 -213 181  Number of satisfying literals: 2)
Clause 1404 has (272 226 -57 267  Number of satisfying literals: 3)
Clause 1405 has (112 48 169 -13  Number of satisfying literals: 1)
Clause 1406 has (294 299 -270  Number of satisfying literals: 1)
Clause 1407 has (-39 -217 207  Number of satisfying literals: 2)
Clause 1408 has (-305 50 234 -252  Number of satisfying literals: 3)
Clause 1409 has (-244 -262 231 190 175  Number of satisfying literals: 3)
Clause 1410 has (-84 86 -46  Number of satisfying literals: 1)
Clause 1411 has (-226 136 268  Number of satisfying literals: 3)
Clause 1412 has (295 25 221 222 79  Number of satisfying literals: 2)
Clause 1413 has (-169 57 -189 -303 191  Number of satisfying literals: 2)
Clause 1414 has (-146 -114 130 -169 301  Number of satisfying literals: 3)
Clause 1415 has (36 5 -136 -80  Number of satisfying literals: 2)
Clause 1416 has (-161 66 146 -4 -61  Number of satisfying literals: 2)
Clause 1417 has (-74 10 157  Number of satisfying literals: 1)
Clause 1418 has (-150 295 249 -10  Number of satisfying literals: 3)
Clause 1419 has (-194 195 89 -220  Number of satisfying literals: 2)
Clause 1420 has (227 119 -250 -140 220  Number of satisfying literals: 3)
Clause 1421 has (161 162 5 26 -240  Number of satisfying literals: 2)
Clause 1422 has (288 -131 120 -64 -32  Number of satisfying literals: 3)
Clause 1423 has (209 167 -11 -155  Number of satisfying literals: 1)
Clause 1424 has (85 119 -41 -205 159  Number of satisfying literals: 2)
Clause 1425 has (-273 -52 -118 -296 94  Number of satisfying literals: 3)
Clause 1426 has (-307 293 106  Number of satisfying literals: 2)
Clause 1427 has (-244 118 -106 -76 -124  Number of satisfying literals: 4)
Clause 1428 has (-243 -228 -296 -252 60  Number of satisfying literals: 2)
Clause 1429 has (145 243 117  Number of satisfying literals: 2)
Clause 1430 has (-241 -276 -231  Number of satisfying literals: 1)
Clause 1431 has (194 5 262 -268 -142  Number of satisfying literals: 3)
Clause 1432 has (243 -244 278 -106 -271  Number of satisfying literals: 5)
Clause 1433 has (226 101 87 -283 141  Number of satisfying literals: 1)
Clause 1434 has (-213 102 -254  Number of satisfying literals: 2)
Clause 1435 has (-71 283 -190 126 -176  Number of satisfying literals: 3)
Clause 1436 has (-145 -242 315 124  Number of satisfying literals: 2)
Clause 1437 has (-19 7 216 -25 302  Number of satisfying literals: 2)
Clause 1438 has (-129 34 -70 293 151  Number of satisfying literals: 2)
Clause 1439 has (-146 50 -127  Number of satisfying literals: 2)
Clause 1440 has (-163 245 -23  Number of satisfying literals: 1)
Clause 1441 has (-210 114 269  Number of satisfying literals: 2)
Clause 1442 has (22 281 -318  Number of satisfying literals: 2)
Clause 1443 has (-193 -66 317  Number of satisfying literals: 2)
Clause 1444 has (288 -99 -121 -156  Number of satisfying literals: 3)
Clause 1445 has (225 -82 120 106 108  Number of satisfying literals: 1)
Clause 1446 has (146 100 141  Number of satisfying literals: 1)
Clause 1447 has (198 183 219 284  Number of satisfying literals: 2)
Clause 1448 has (-18 82 -310 117 140  Number of satisfying literals: 1)
Clause 1449 has (-99 -107 95  Number of satisfying literals: 2)
Clause 1450 has (36 152 -316 237  Number of satisfying literals: 4)
Clause 1451 has (7 -296 200  Number of satisfying literals: 1)
Clause 1452 has (85 27 188  Number of satisfying literals: 2)
Clause 1453 has (-97 -18 19 137 285  Number of satisfying literals: 2)
Clause 1454 has (195 -118 88  Number of satisfying literals: 2)
Clause 1455 has (-278 -295 -55 79  Number of satisfying literals: 1)
Clause 1456 has (26 12 110 -63  Number of satisfying literals: 1)
Clause 1457 has (2 -157 -302 -62 238  Number of satisfying literals: 3)
Clause 1458 has (-34 30 -47  Number of satisfying literals: 2)
Clause 1459 has (-123 -251 26 156  Number of satisfying literals: 3)
Clause 1460 has (-242 -134 -89 -268  Number of satisfying literals: 2)
Clause 1461 has (144 -81 18  Number of satisfying literals: 2)
Clause 1462 has (116 294 201 -190 63  Number of satisfying literals: 2)
Clause 1463 has (70 -280 281 124  Number of satisfying literals: 3)
Clause 1464 has (100 230 216 -93  Number of satisfying literals: 3)
Clause 1465 has (258 -117 -21 -143  Number of satisfying literals: 1)
Clause 1466 has (97 292 -125 -174  Number of satisfying literals: 2)
Clause 1467 has (-114 -46 -127 -287  Number of satisfying literals: 1)
Clause 1468 has (81 85 -170 -156  Number of satisfying literals: 1)
Clause 1469 has (-229 101 91 -302  Number of satisfying literals: 4)
Clause 1470 has (-20 153 -64  Number of satisfying literals: 1)
Clause 1471 has (66 164 263 248  Number of satisfying literals: 2)
Clause 1472 has (-4 117 134 313  Number of satisfying literals: 1)
Clause 1473 has (-198 230 152 254  Number of satisfying literals: 2)
Clause 1474 has (164 137 217 -30 207  Number of satisfying literals: 1)
Clause 1475 has (180 -121 124 -286  Number of satisfying literals: 3)
Clause 1476 has (35 196 -214 -46  Number of satisfying literals: 1)
Clause 1477 has (107 -28 -253 303  Number of satisfying literals: 1)
Clause 1478 has (182 72 106 -252  Number of satisfying literals: 3)
Clause 1479 has (-278 246 205 318  Number of satisfying literals: 2)
Clause 1480 has (-184 24 40 -137 61  Number of satisfying literals: 2)
Clause 1481 has (164 -231 103  Number of satisfying literals: 2)
Clause 1482 has (-295 9 235  Number of satisfying literals: 1)
Clause 1483 has (-116 309 -135 -104  Number of satisfying literals: 2)
Clause 1484 has (-263 -140 220 -269 95  Number of satisfying literals: 3)
Clause 1485 has (210 54 94 126  Number of satisfying literals: 1)
Clause 1486 has (177 -226 -233 297  Number of satisfying literals: 2)
Clause 1487 has (-146 -166 184  Number of satisfying literals: 2)
Clause 1488 has (69 -22 214  Number of satisfying literals: 3)
Clause 1489 has (-113 66 -71 74 -304  Number of satisfying literals: 4)
Clause 1490 has (-210 185 -14 14 207  Number of satisfying literals: 3)
Clause 1491 has (53 318 -159  Number of satisfying literals: 1)
Clause 1492 has (307 -308 235 155  Number of satisfying literals: 1)
Clause 1493 has (124 -302 -64  Number of satisfying literals: 3)
Clause 1494 has (257 -82 -205  Number of satisfying literals: 1)
Clause 1495 has (-2 281 297 60  Number of satisfying literals: 3)
Clause 1496 has (214 -158 -79 303  Number of satisfying literals: 2)
Clause 1497 has (-1 -210 -37 -125 -286  Number of satisfying literals: 4)
Clause 1498 has (130 -58 78  Number of satisfying literals: 2)
Clause 1499 has (260 22 278 12  Number of satisfying literals: 1)
Clause 1500 has (64 49 -55 -11 -109  Number of satisfying literals: 1)
Clause 1501 has (-49 211 83 -309 105  Number of satisfying literals: 2)
Clause 1502 has (-90 26 29  Number of satisfying literals: 1)
Clause 1503 has (-49 82 27  Number of satisfying literals: 2)
Clause 1504 has (-246 -7 -320  Number of satisfying literals: 2)
Clause 1505 has (-67 118 -203 -111  Number of satisfying literals: 2)
Clause 1506 has (-153 136 222  Number of satisfying literals: 2)
Clause 1507 has (81 -130 1 -184 123  Number of satisfying literals: 1)
Clause 1508 has (114 147 171 -13 159  Number of satisfying literals: 2)
Clause 1509 has (65 307 86 -159  Number of satisfying literals: 1)
Clause 1510 has (304 -35 259  Number of satisfying literals: 1)
Clause 1511 has (-280 -316 143  Number of satisfying literals: 2)
Clause 1512 has (-195 21 -138 -271  Number of satisfying literals: 2)
Clause 1513 has (-276 74 14 62  Number of satisfying literals: 2)
Clause 1514 has (-305 312 -171 206 47  Number of satisfying literals: 4)
Clause 1515 has (-19 281 73  Number of satisfying literals: 3)
Clause 1516 has (32 -172 158 -271  Number of satisfying literals: 2)
Clause 1517 has (-99 275 -100 280 91  Number of satisfying literals: 4)
Clause 1518 has (-20 -309 233 266 -172  Number of satisfying literals: 1)
Clause 1519 has (192 316 -95  Number of satisfying literals: 2)
Clause 1520 has (160 98 114 -124 59  Number of satisfying literals: 3)
Clause 1521 has (-273 176 148 139 77  Number of satisfying literals: 2)
Clause 1522 has (-129 -99 -302 286  Number of satisfying literals: 4)
Clause 1523 has (-145 -147 -134  Number of satisfying literals: 1)
Clause 1524 has (-135 -220 91 140  Number of satisfying literals: 2)
Clause 1525 has (259 188 13 -32  Number of satisfying literals: 2)
Clause 1526 has (225 -308 -199 -111  Number of satisfying literals: 2)
Clause 1527 has (240 -59 -60 -45  Number of satisfying literals: 2)
Clause 1528 has (243 -142 -190 61  Number of satisfying literals: 2)
Clause 1529 has (-97 -67 236 -127  Number of satisfying literals: 3)
Clause 1530 has (49 -130 167  Number of satisfying literals: 2)
Clause 1531 has (162 84 -154 -95  Number of satisfying literals: 1)
Clause 1532 has (273 81 293 -271  Number of satisfying literals: 2)
Clause 1533 has (84 -40 315 -268  Number of satisfying literals: 1)
Clause 1534 has (241 259 282 -300 -256  Number of satisfying literals: 2)
Clause 1535 has (-260 -215 -57 74  Number of satisfying literals: 4)
Clause 1536 has (-89 -207 159  Number of satisfying literals: 2)
Clause 1537 has (83 -315 75 -142 221  Number of satisfying literals: 3)
Clause 1538 has (87 201 185 -208  Number of satisfying literals: 1)
Clause 1539 has (70 -170 -237 -79  Number of satisfying literals: 2)
Clause 1540 has (-99 285 -207 -15  Number of satisfying literals: 3)
Clause 1541 has (290 213 201 46 222  Number of satisfying literals: 2)
Clause 1542 has (-169 -303 -287  Number of satisfying literals: 2)
Clause 1543 has (-49 149 -294 -29  Number of satisfying literals: 1)
Clause 1544 has (-67 -120 -168 -313  Number of satisfying literals: 1)
Clause 1545 has (246 -121 91 -287  Number of satisfying literals: 3)
Clause 1546 has (306 -90 -75 11  Number of satisfying literals: 1)
Clause 1547 has (160 1 105 140  Number of satisfying literals: 2)
Clause 1548 has (-34 247 141  Number of satisfying literals: 2)
Clause 1549 has (306 -280 -121 280 236  Number of satisfying literals: 2)
Clause 1550 has (38 153 -175  Number of satisfying literals: 1)
Clause 1551 has (294 -24 -298 -30  Number of satisfying literals: 2)
Clause 1552 has (-263 -7 -235 -94 -272  Number of satisfying literals: 3)
Clause 1553 has (18 243 -188  Number of satisfying literals: 2)
Clause 1554 has (290 -228 -52 -167 14  Number of satisfying literals: 2)
Clause 1555 has (-153 -314 -123 203  Number of satisfying literals: 3)
Clause 1556 has (-212 -88 313 29 -128  Number of satisfying literals: 3)
Clause 1557 has (198 167 -10 -75  Number of satisfying literals: 2)
Clause 1558 has (16 38 -265 282 75  Number of satisfying literals: 3)
Clause 1559 has (113 -51 114 105 -96  Number of satisfying literals: 3)
Clause 1560 has (-33 4 317  Number of satisfying literals: 3)
Clause 1561 has (275 20 212 187 -208  Number of satisfying literals: 2)
Clause 1562 has (225 100 37 -296 -206  Number of satisfying literals: 3)
Clause 1563 has (-275 69 47  Number of satisfying literals: 2)
Clause 1564 has (-182 -124 -62  Number of satisfying literals: 1)
Clause 1565 has (145 -306 -235 284 111  Number of satisfying literals: 4)
Clause 1566 has (-95 -143 206  Number of satisfying literals: 1)
Clause 1567 has (-211 -180 -298  Number of satisfying literals: 1)
Clause 1568 has (-65 -69 28 -45 -79  Number of satisfying literals: 1)
Clause 1569 has (226 25 -171 -110  Number of satisfying literals: 2)
Clause 1570 has (241 306 -298 171 251  Number of satisfying literals: 1)
Clause 1571 has (-163 -117 152 -218 -253  Number of satisfying literals: 3)
Clause 1572 has (1 309 -187 -299  Number of satisfying literals: 3)
Clause 1573 has (195 -91 -160  Number of satisfying literals: 1)
Clause 1574 has (195 295 55 -238  Number of satisfying literals: 3)
Clause 1575 has (132 -245 -247 298  Number of satisfying literals: 3)
Clause 1576 has (-82 -293 20 153  Number of satisfying literals: 1)
Clause 1577 has (-24 -125 -128  Number of satisfying literals: 3)
Clause 1578 has (-17 3 262 -296 105  Number of satisfying literals: 4)
Clause 1579 has (-81 -4 -95  Number of satisfying literals: 2)
Clause 1580 has (243 -311 -135 -206  Number of satisfying literals: 2)
Clause 1581 has (306 -212 268 -93  Number of satisfying literals: 3)
Clause 1582 has (183 -237 -125  Number of satisfying literals: 2)
Clause 1583 has (-259 35 -249 219  Number of satisfying literals: 2)
Clause 1584 has (129 -18 242 7 -320  Number of satisfying literals: 2)
Clause 1585 has (55 -233 155 172 285  Number of satisfying literals: 3)
Clause 1586 has (-129 -182 -91 29  Number of satisfying literals: 1)
Clause 1587 has (228 -41 169 -285  Number of satisfying literals: 2)
Clause 1588 has (-243 -197 75  Number of satisfying literals: 1)
Clause 1589 has (209 81 180 -124 94  Number of satisfying literals: 2)
Clause 1590 has (2 98 39 -142  Number of satisfying literals: 2)
Clause 1591 has (-209 145 246  Number of satisfying literals: 3)
Clause 1592 has (-314 11 303  Number of satisfying literals: 1)
Clause 1593 has (-22 215 297 270  Number of satisfying literals: 3)
Clause 1594 has (192 -266 -90 169 -171  Number of satisfying literals: 3)
Clause 1595 has (289 -203 74 -173 -190  Number of satisfying literals: 1)
Clause 1596 has (115 243 38 10  Number of satisfying literals: 2)
Clause 1597 has (80 -2 43 174 -288  Number of satisfying literals: 1)
Clause 1598 has (-33 -162 -139 170  Number of satisfying literals: 3)
Clause 1599 has (181 -137 -93  Number of satisfying literals: 3)
Clause 1600 has (-42 233 76  Number of satisfying literals: 2)
Clause 1601 has (-33 -212 83  Number of satisfying literals: 3)
Clause 1602 has (48 96 182 251 -172  Number of satisfying literals: 3)
Clause 1603 has (131 100 278 45 -318  Number of satisfying literals: 5)
Clause 1604 has (-135 71 282 -268  Number of satisfying literals: 1)
Clause 1605 has (-70 246 125  Number of satisfying literals: 1)
Clause 1606 has (194 -183 232 79  Number of satisfying literals: 2)
Clause 1607 has (68 -293 221 -256 223  Number of satisfying literals: 2)
Clause 1608 has (-20 196 -250 -124 -127  Number of satisfying literals: 2)
Clause 1609 has (-161 -181 308 -286  Number of satisfying literals: 1)
Clause 1610 has (305 -100 184 125  Number of satisfying literals: 1)
