Variables: 375
Clauses: 1575
File name: Sat375x1575-3SAT.cnf
Clause 1265 has (-7 -121 281  Number of satisfying literals: 3)
Clause 1266 has (24 206 -63  Number of satisfying literals: 2)
Clause 1267 has (-295 -185 -191  Number of satisfying literals: 2)
Clause 1268 has (97 -146 296  Number of satisfying literals: 2)
Clause 1269 has (-307 359 -44  Number of satisfying literals: 1)
Clause 1270 has (21 269 333  Number of satisfying literals: 1)
Clause 1271 has (-263 330 11  Number of satisfying literals: 1)
Clause 1272 has (-259 -214 245  Number of satisfying literals: 2)
Clause 1273 has (96 -139 -60  Number of satisfying literals: 2)
Clause 1274 has (-258 44 -143  Number of satisfying literals: 2)
Clause 1275 has (258 234 -29  Number of satisfying literals: 1)
Clause 1276 has (-52 218 -48  Number of satisfying literals: 2)
Clause 1277 has (-195 99 -123  Number of satisfying literals: 2)
Clause 1278 has (178 -253 -110  Number of satisfying literals: 2)
Clause 1279 has (225 -51 -318  Number of satisfying literals: 3)
Clause 1280 has (-290 -198 359  Number of satisfying literals: 1)
Clause 1281 has (-148 -36 -229  Number of satisfying literals: 1)
Clause 1282 has (-140 363 107  Number of satisfying literals: 2)
Clause 1283 has (-293 -313 61  Number of satisfying literals: 2)
Clause 1284 has (229 -137 157  Number of satisfying literals: 3)
Clause 1285 has (-195 275 347  Number of satisfying literals: 2)
Clause 1286 has (33 277 280  Number of satisfying literals: 1)
Clause 1287 has (-5 141 -223  Number of satisfying literals: 1)
Clause 1288 has (240 -5 7  Number of satisfying literals: 2)
Clause 1289 has (-180 -373 197  Number of satisfying literals: 1)
Clause 1290 has (282 46 -80  Number of satisfying literals: 3)
Clause 1291 has (162 -195 -176  Number of satisfying literals: 1)
Clause 1292 has (-1 241 -262  Number of satisfying literals: 2)
Clause 1293 has (82 -330 349  Number of satisfying literals: 3)
Clause 1294 has (1 55 76  Number of satisfying literals: 2)
Clause 1295 has (-209 -151 -89  Number of satisfying literals: 1)
Clause 1296 has (-225 -179 -154  Number of satisfying literals: 1)
Clause 1297 has (116 185 -123  Number of satisfying literals: 1)
Clause 1298 has (152 -185 -112  Number of satisfying literals: 2)
Clause 1299 has (-5 -344 251  Number of satisfying literals: 2)
Clause 1300 has (-364 -110 -175  Number of satisfying literals: 1)
Clause 1301 has (163 -136 126  Number of satisfying literals: 3)
Clause 1302 has (337 154 124  Number of satisfying literals: 1)
Clause 1303 has (352 339 76  Number of satisfying literals: 3)
Clause 1304 has (160 -167 151  Number of satisfying literals: 1)
Clause 1305 has (-152 283 -221  Number of satisfying literals: 1)
Clause 1306 has (-289 -220 301  Number of satisfying literals: 3)
Clause 1307 has (-210 -162 -275  Number of satisfying literals: 2)
Clause 1308 has (69 312 -45  Number of satisfying literals: 1)
Clause 1309 has (-130 -330 185  Number of satisfying literals: 1)
Clause 1310 has (43 171 -364  Number of satisfying literals: 1)
Clause 1311 has (-244 -199 -171  Number of satisfying literals: 1)
Clause 1312 has (-162 247 -9  Number of satisfying literals: 3)
Clause 1313 has (-289 371 -105  Number of satisfying literals: 3)
Clause 1314 has (128 97 -167  Number of satisfying literals: 2)
Clause 1315 has (-33 -22 -127  Number of satisfying literals: 1)
Clause 1316 has (229 -247 366  Number of satisfying literals: 1)
Clause 1317 has (-309 334 -304  Number of satisfying literals: 2)
Clause 1318 has (-307 345 -77  Number of satisfying literals: 3)
Clause 1319 has (-343 -327 -55  Number of satisfying literals: 1)
Clause 1320 has (-36 -128 -16  Number of satisfying literals: 1)
Clause 1321 has (181 109 365  Number of satisfying literals: 2)
Clause 1322 has (163 -85 -156  Number of satisfying literals: 3)
Clause 1323 has (-37 -124 283  Number of satisfying literals: 1)
Clause 1324 has (-214 118 -12  Number of satisfying literals: 2)
Clause 1325 has (-145 37 -138  Number of satisfying literals: 1)
Clause 1326 has (-82 -69 212  Number of satisfying literals: 1)
Clause 1327 has (-6 278 362  Number of satisfying literals: 2)
Clause 1328 has (-53 278 -313  Number of satisfying literals: 1)
Clause 1329 has (-279 -234 -331  Number of satisfying literals: 3)
Clause 1330 has (373 -231 -144  Number of satisfying literals: 3)
Clause 1331 has (216 -284 -287  Number of satisfying literals: 1)
Clause 1332 has (-279 119 -189  Number of satisfying literals: 3)
Clause 1333 has (304 -365 174  Number of satisfying literals: 2)
Clause 1334 has (-165 -217 -365  Number of satisfying literals: 1)
Clause 1335 has (133 -156 -364  Number of satisfying literals: 2)
Clause 1336 has (-116 40 -126  Number of satisfying literals: 1)
Clause 1337 has (-226 134 -217  Number of satisfying literals: 2)
Clause 1338 has (-193 -60 -288  Number of satisfying literals: 2)
Clause 1339 has (226 -282 202  Number of satisfying literals: 1)
Clause 1340 has (-200 -72 -249  Number of satisfying literals: 1)
Clause 1341 has (136 -314 -14  Number of satisfying literals: 2)
Clause 1342 has (272 -372 -269  Number of satisfying literals: 2)
Clause 1343 has (84 133 58  Number of satisfying literals: 2)
Clause 1344 has (369 -227 166  Number of satisfying literals: 1)
Clause 1345 has (58 -187 94  Number of satisfying literals: 1)
Clause 1346 has (257 -358 188  Number of satisfying literals: 2)
Clause 1347 has (307 -199 -157  Number of satisfying literals: 1)
Clause 1348 has (-225 227 173  Number of satisfying literals: 2)
Clause 1349 has (-33 -245 -333  Number of satisfying literals: 1)
Clause 1350 has (168 138 319  Number of satisfying literals: 2)
Clause 1351 has (-277 -124 -157  Number of satisfying literals: 1)
Clause 1352 has (-241 -326 -191  Number of satisfying literals: 2)
Clause 1353 has (275 279 47  Number of satisfying literals: 1)
Clause 1354 has (-169 -60 300  Number of satisfying literals: 1)
Clause 1355 has (-117 58 253  Number of satisfying literals: 3)
Clause 1356 has (-353 -14 -47  Number of satisfying literals: 3)
Clause 1357 has (221 -319 239  Number of satisfying literals: 2)
Clause 1358 has (-43 75 11  Number of satisfying literals: 2)
Clause 1359 has (162 -357 -342  Number of satisfying literals: 1)
Clause 1360 has (304 -293 309  Number of satisfying literals: 2)
Clause 1361 has (-370 -5 315  Number of satisfying literals: 1)
Clause 1362 has (-11 202 -350  Number of satisfying literals: 2)
Clause 1363 has (-306 -274 -372  Number of satisfying literals: 1)
Clause 1364 has (51 -22 363  Number of satisfying literals: 1)
Clause 1365 has (113 37 -248  Number of satisfying literals: 2)
Clause 1366 has (48 -100 -80  Number of satisfying literals: 2)
Clause 1367 has (19 73 -317  Number of satisfying literals: 1)
Clause 1368 has (83 120 217  Number of satisfying literals: 2)
Clause 1369 has (-273 256 -40  Number of satisfying literals: 2)
Clause 1370 has (-226 -318 223  Number of satisfying literals: 3)
Clause 1371 has (164 246 235  Number of satisfying literals: 2)
Clause 1372 has (65 -363 190  Number of satisfying literals: 2)
Clause 1373 has (130 -104 -271  Number of satisfying literals: 3)
Clause 1374 has (-145 -49 -266  Number of satisfying literals: 1)
Clause 1375 has (-97 -275 255  Number of satisfying literals: 1)
Clause 1376 has (-303 110 -224  Number of satisfying literals: 1)
Clause 1377 has (118 251 -286  Number of satisfying literals: 1)
Clause 1378 has (-151 -104 -288  Number of satisfying literals: 1)
Clause 1379 has (-364 109 334  Number of satisfying literals: 2)
Clause 1380 has (-18 -87 -159  Number of satisfying literals: 1)
Clause 1381 has (309 -11 75  Number of satisfying literals: 2)
Clause 1382 has (16 -189 13  Number of satisfying literals: 2)
Clause 1383 has (336 -109 -207  Number of satisfying literals: 2)
Clause 1384 has (-309 -216 206  Number of satisfying literals: 1)
Clause 1385 has (-82 -373 31  Number of satisfying literals: 1)
Clause 1386 has (146 -101 298  Number of satisfying literals: 1)
Clause 1387 has (112 81 -152  Number of satisfying literals: 2)
Clause 1388 has (54 -27 -271  Number of satisfying literals: 3)
Clause 1389 has (304 -228 -238  Number of satisfying literals: 2)
Clause 1390 has (306 343 -266  Number of satisfying literals: 3)
Clause 1391 has (-7 -298 -64  Number of satisfying literals: 2)
Clause 1392 has (97 228 -359  Number of satisfying literals: 2)
Clause 1393 has (230 249 -268  Number of satisfying literals: 3)
Clause 1394 has (-22 53 39  Number of satisfying literals: 1)
Clause 1395 has (371 198 -313  Number of satisfying literals: 2)
Clause 1396 has (-73 -285 -111  Number of satisfying literals: 1)
Clause 1397 has (-2 -6 14  Number of satisfying literals: 2)
Clause 1398 has (369 -360 -11  Number of satisfying literals: 2)
Clause 1399 has (324 104 206  Number of satisfying literals: 1)
Clause 1400 has (23 -329 206  Number of satisfying literals: 2)
Clause 1401 has (-113 -328 -92  Number of satisfying literals: 2)
Clause 1402 has (80 40 -108  Number of satisfying literals: 2)
Clause 1403 has (-182 -57 31  Number of satisfying literals: 2)
Clause 1404 has (-147 -360 -12  Number of satisfying literals: 2)
Clause 1405 has (208 244 -286  Number of satisfying literals: 2)
Clause 1406 has (258 -340 -96  Number of satisfying literals: 1)
Clause 1407 has (113 375 317  Number of satisfying literals: 1)
Clause 1408 has (291 40 -128  Number of satisfying literals: 2)
Clause 1409 has (242 165 -368  Number of satisfying literals: 1)
Clause 1410 has (-275 116 -37  Number of satisfying literals: 1)
Clause 1411 has (186 365 -320  Number of satisfying literals: 3)
Clause 1412 has (-279 -297 216  Number of satisfying literals: 3)
Clause 1413 has (-17 276 -335  Number of satisfying literals: 1)
Clause 1414 has (36 278 73  Number of satisfying literals: 2)
Clause 1415 has (37 361 189  Number of satisfying literals: 2)
Clause 1416 has (-17 -105 -250  Number of satisfying literals: 2)
Clause 1417 has (52 137 60  Number of satisfying literals: 1)
Clause 1418 has (320 248 124  Number of satisfying literals: 1)
Clause 1419 has (-25 154 -174  Number of satisfying literals: 1)
Clause 1420 has (324 295 -272  Number of satisfying literals: 3)
Clause 1421 has (-165 -14 239  Number of satisfying literals: 3)
Clause 1422 has (209 -282 -220  Number of satisfying literals: 1)
Clause 1423 has (109 222 -336  Number of satisfying literals: 1)
Clause 1424 has (-358 -156 366  Number of satisfying literals: 1)
Clause 1425 has (-147 167 375  Number of satisfying literals: 2)
Clause 1426 has (-360 -64 -368  Number of satisfying literals: 1)
Clause 1427 has (98 -121 76  Number of satisfying literals: 3)
Clause 1428 has (192 -370 56  Number of satisfying literals: 1)
Clause 1429 has (-166 106 190  Number of satisfying literals: 2)
Clause 1430 has (-322 -340 102  Number of satisfying literals: 1)
Clause 1431 has (-297 -362 -320  Number of satisfying literals: 2)
Clause 1432 has (-36 -7 -8  Number of satisfying literals: 2)
Clause 1433 has (-244 -52 159  Number of satisfying literals: 1)
Clause 1434 has (65 -14 45  Number of satisfying literals: 3)
Clause 1435 has (-199 -183 -121  Number of satisfying literals: 3)
Clause 1436 has (192 85 -352  Number of satisfying literals: 1)
Clause 1437 has (-17 276 73  Number of satisfying literals: 1)
Clause 1438 has (138 204 31  Number of satisfying literals: 3)
Clause 1439 has (-69 58 -239  Number of satisfying literals: 2)
Clause 1440 has (105 -46 -335  Number of satisfying literals: 1)
Clause 1441 has (-341 -42 330  Number of satisfying literals: 1)
Clause 1442 has (273 -248 -57  Number of satisfying literals: 1)
Clause 1443 has (-196 216 346  Number of satisfying literals: 2)
Clause 1444 has (241 -308 -272  Number of satisfying literals: 1)
Clause 1445 has (-354 373 -282  Number of satisfying literals: 2)
Clause 1446 has (34 357 351  Number of satisfying literals: 1)
Clause 1447 has (-163 -235 -300  Number of satisfying literals: 1)
Clause 1448 has (-34 181 157  Number of satisfying literals: 2)
Clause 1449 has (-11 -267 -205  Number of satisfying literals: 2)
Clause 1450 has (21 136 251  Number of satisfying literals: 1)
Clause 1451 has (-324 132 -125  Number of satisfying literals: 1)
Clause 1452 has (144 212 -270  Number of satisfying literals: 1)
Clause 1453 has (-295 169 -352  Number of satisfying literals: 1)
Clause 1454 has (-183 -344 -40  Number of satisfying literals: 1)
Clause 1455 has (-97 -327 -47  Number of satisfying literals: 2)
Clause 1456 has (-18 100 58  Number of satisfying literals: 1)
Clause 1457 has (208 -364 236  Number of satisfying literals: 1)
Clause 1458 has (215 -160 351  Number of satisfying literals: 1)
Clause 1459 has (-149 -296 -287  Number of satisfying literals: 1)
Clause 1460 has (362 -188 31  Number of satisfying literals: 2)
Clause 1461 has (280 -74 -239  Number of satisfying literals: 1)
Clause 1462 has (89 -316 191  Number of satisfying literals: 1)
Clause 1463 has (-294 101 93  Number of satisfying literals: 2)
Clause 1464 has (112 374 -75  Number of satisfying literals: 2)
Clause 1465 has (-211 217 44  Number of satisfying literals: 3)
Clause 1466 has (167 363 302  Number of satisfying literals: 3)
Clause 1467 has (-82 -88 -12  Number of satisfying literals: 2)
Clause 1468 has (-226 -215 89  Number of satisfying literals: 3)
Clause 1469 has (129 185 190  Number of satisfying literals: 2)
Clause 1470 has (-203 268 -15  Number of satisfying literals: 2)
Clause 1471 has (-54 122 -141  Number of satisfying literals: 1)
Clause 1472 has (-181 325 142  Number of satisfying literals: 1)
Clause 1473 has (352 10 -220  Number of satisfying literals: 2)
Clause 1474 has (208 324 -295  Number of satisfying literals: 2)
Clause 1475 has (145 209 -128  Number of satisfying literals: 1)
Clause 1476 has (-308 147 -86  Number of satisfying literals: 1)
Clause 1477 has (-131 196 -316  Number of satisfying literals: 1)
Clause 1478 has (357 -221 285  Number of satisfying literals: 2)
Clause 1479 has (162 -214 166  Number of satisfying literals: 1)
Clause 1480 has (-57 -75 91  Number of satisfying literals: 1)
Clause 1481 has (307 37 -285  Number of satisfying literals: 1)
Clause 1482 has (229 -90 -172  Number of satisfying literals: 3)
Clause 1483 has (100 -7 -299  Number of satisfying literals: 1)
Clause 1484 has (-9 -138 -286  Number of satisfying literals: 1)
Clause 1485 has (-372 330 333  Number of satisfying literals: 2)
Clause 1486 has (243 4 229  Number of satisfying literals: 3)
Clause 1487 has (217 -189 -334  Number of satisfying literals: 2)
Clause 1488 has (-12 -61 -30  Number of satisfying literals: 2)
Clause 1489 has (115 -346 283  Number of satisfying literals: 3)
Clause 1490 has (-305 -38 -142  Number of satisfying literals: 1)
Clause 1491 has (323 72 -255  Number of satisfying literals: 2)
Clause 1492 has (-306 244 -304  Number of satisfying literals: 1)
Clause 1493 has (86 187 124  Number of satisfying literals: 2)
Clause 1494 has (216 -41 -218  Number of satisfying literals: 2)
Clause 1495 has (32 -220 223  Number of satisfying literals: 2)
Clause 1496 has (-51 339 -100  Number of satisfying literals: 3)
Clause 1497 has (56 158 335  Number of satisfying literals: 1)
Clause 1498 has (6 -168 57  Number of satisfying literals: 2)
Clause 1499 has (-369 -24 187  Number of satisfying literals: 1)
Clause 1500 has (33 88 281  Number of satisfying literals: 2)
Clause 1501 has (147 -107 157  Number of satisfying literals: 2)
Clause 1502 has (-115 100 -10  Number of satisfying literals: 1)
Clause 1503 has (274 -202 -159  Number of satisfying literals: 1)
Clause 1504 has (-83 53 127  Number of satisfying literals: 1)
Clause 1505 has (-65 176 -27  Number of satisfying literals: 2)
Clause 1506 has (54 185 -92  Number of satisfying literals: 2)
Clause 1507 has (98 45 319  Number of satisfying literals: 3)
Clause 1508 has (-182 -141 -144  Number of satisfying literals: 3)
Clause 1509 has (-228 125 -351  Number of satisfying literals: 3)
Clause 1510 has (3 340 -127  Number of satisfying literals: 2)
Clause 1511 has (-53 172 237  Number of satisfying literals: 1)
Clause 1512 has (-321 -94 350  Number of satisfying literals: 3)
Clause 1513 has (-276 -140 -301  Number of satisfying literals: 2)
Clause 1514 has (-11 107 -126  Number of satisfying literals: 1)
Clause 1515 has (-181 198 57  Number of satisfying literals: 2)
Clause 1516 has (-211 138 -76  Number of satisfying literals: 2)
Clause 1517 has (-338 -58 -332  Number of satisfying literals: 2)
Clause 1518 has (54 -183 152  Number of satisfying literals: 3)
Clause 1519 has (100 -347 -368  Number of satisfying literals: 1)
Clause 1520 has (-86 71 -207  Number of satisfying literals: 3)
Clause 1521 has (7 -157 -127  Number of satisfying literals: 1)
Clause 1522 has (276 40 -349  Number of satisfying literals: 1)
Clause 1523 has (67 69 125  Number of satisfying literals: 1)
Clause 1524 has (-248 327 282  Number of satisfying literals: 2)
Clause 1525 has (-371 -212 262  Number of satisfying literals: 1)
Clause 1526 has (-242 292 324  Number of satisfying literals: 2)
Clause 1527 has (-216 -265 155  Number of satisfying literals: 1)
Clause 1528 has (217 90 348  Number of satisfying literals: 1)
Clause 1529 has (-296 123 -78  Number of satisfying literals: 2)
Clause 1530 has (2 -293 -282  Number of satisfying literals: 1)
Clause 1531 has (68 -310 -186  Number of satisfying literals: 1)
Clause 1532 has (369 -356 -42  Number of satisfying literals: 3)
Clause 1533 has (-226 -248 -128  Number of satisfying literals: 2)
Clause 1534 has (237 -366 -110  Number of satisfying literals: 3)
Clause 1535 has (336 284 -303  Number of satisfying literals: 3)
Clause 1536 has (-55 -40 -93  Number of satisfying literals: 1)
Clause 1537 has (113 -231 73  Number of satisfying literals: 2)
Clause 1538 has (178 341 238  Number of satisfying literals: 3)
Clause 1539 has (246 -73 123  Number of satisfying literals: 1)
Clause 1540 has (278 310 24  Number of satisfying literals: 1)
Clause 1541 has (83 -197 -264  Number of satisfying literals: 2)
Clause 1542 has (274 156 -208  Number of satisfying literals: 1)
Clause 1543 has (151 -332 302  Number of satisfying literals: 3)
Clause 1544 has (-146 284 335  Number of satisfying literals: 2)
Clause 1545 has (-133 -5 88  Number of satisfying literals: 1)
Clause 1546 has (-199 169 90  Number of satisfying literals: 2)
Clause 1547 has (101 -139 314  Number of satisfying literals: 2)
Clause 1548 has (-290 -18 4  Number of satisfying literals: 1)
Clause 1549 has (-52 244 -173  Number of satisfying literals: 1)
Clause 1550 has (-99 -350 -110  Number of satisfying literals: 1)
Clause 1551 has (-81 53 78  Number of satisfying literals: 2)
Clause 1552 has (181 -6 -27  Number of satisfying literals: 2)
Clause 1553 has (327 -122 -315  Number of satisfying literals: 2)
Clause 1554 has (-82 -210 73  Number of satisfying literals: 2)
Clause 1555 has (182 71 -218  Number of satisfying literals: 1)
Clause 1556 has (273 50 -356  Number of satisfying literals: 1)
Clause 1557 has (-213 -361 319  Number of satisfying literals: 2)
Clause 1558 has (145 -261 -235  Number of satisfying literals: 1)
Clause 1559 has (338 -250 -59  Number of satisfying literals: 2)
Clause 1560 has (256 372 150  Number of satisfying literals: 2)
Clause 1561 has (212 361 -288  Number of satisfying literals: 1)
Clause 1562 has (-199 -88 -280  Number of satisfying literals: 3)
Clause 1563 has (-212 229 -72  Number of satisfying literals: 2)
Clause 1564 has (48 -290 -332  Number of satisfying literals: 1)
Clause 1565 has (324 -310 -366  Number of satisfying literals: 3)
Clause 1566 has (352 304 -310  Number of satisfying literals: 3)
Clause 1567 has (229 -266 79  Number of satisfying literals: 3)
Clause 1568 has (369 -8 31  Number of satisfying literals: 3)
Clause 1569 has (-296 -27 283  Number of satisfying literals: 3)
Clause 1570 has (-17 89 349  Number of satisfying literals: 2)
Clause 1571 has (341 -176 159  Number of satisfying literals: 2)
Clause 1572 has (-258 -275 -100  Number of satisfying literals: 2)
Clause 1573 has (-163 261 -54  Number of satisfying literals: 1)
Clause 1574 has (-35 -104 236  Number of satisfying literals: 2)
Clause 1575 has (326 312 24  Number of satisfying literals: 3)
